# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:45:33Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical hydrogen-passivated B48H12 cluster (48 B, 12 H, E_borophene = -64.267717 Eh)
# Carrier Topology: Verified 48 B + 12 H composition (Delta_z = 2.189 A, RMS_z = 0.503 A, Mean B-B = 1.655 A)
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.9286 (p=0.0009), MAE = 9.45 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Leak-Free Nested Ridge Q2_CV: 0.0238, RMSE: 0.621 kcal/mol, MAE: 0.482 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
c90143a7c9f1e65746761b0d7f372e78a98978166407cb74b46f4f4db0d53428         35103 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_complex_phys.out
265db78ef5c6593d91785cdfcb70a212c44a3167326ea5b872ebddaac9f1c6e9         37001 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_complex_sp.out
48b5816e63b55133e4d6fda0d2866da801444053ef6f8a86af5a98b0541ebf4a          1979 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_drug.xyz
91a9b0d3699d9a7f936ca5b58b2622be491864da3174311e53e0f6b491e8adc4         21523 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_drug_sp.out
d499d78f4893b6c789491f2b568af855295888a10ce334faa5d5182bf14679d2          3479 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_ligand.pdbqt
d7e70f5d767f539f8a33a32c4d976823ceef6c8401756446479706b30f62e0ea          7700 bytes  [tau]  calculations\tau\Rosmarinic_Acid\wbo
62e1602e52b28f854297b18c71b222ec116701224fab5be0650ab35c0a53d0c5         10726 bytes  [tau]  calculations\tau\Rosmarinic_Acid\xtbtopo.mol
f1fee3a1ab6b1a79705da2c44d5700dcc328331948c40edeaaf83e31409ed89d          1424 bytes  [tau]  calculations\tau\Tacrine\charges
695d045aea2a96b8399b1e1868ff67ab46791e16d7d76240468c438bfde2b40d         16812 bytes  [tau]  calculations\tau\Tacrine\Tacrine_5O3L_out.pdbqt
ae4b97109c64dd55da5477de112a85f52e3a73a323c381db2db99d0e41eac735          2925 bytes  [tau]  calculations\tau\Tacrine\Tacrine_5O3L_vina.log
b7221609bc326930d4e00a865d52f5c0d9779b59e30e056a770f92b5591ad5d0         16812 bytes  [tau]  calculations\tau\Tacrine\Tacrine_6VHL_out.pdbqt
d5c94ed535b0cc90bd98142facf8093a81951be7dec58c0c8c65a6ad69c47463          2925 bytes  [tau]  calculations\tau\Tacrine\Tacrine_6VHL_vina.log
9e67d2ff52d638de2106fc7aca5deca852db298a35fc8bec43c6d84752d6eadf          4046 bytes  [tau]  calculations\tau\Tacrine\Tacrine_B48H12_clean_complex.xyz
7bb1a547a59c9762ae3d3d36412f6856a79811c066fb8e2e8c1bedb9872bd89c          4030 bytes  [tau]  calculations\tau\Tacrine\Tacrine_B48H12_complex.xyz
b026143d491acc0325e14a7d8b5146220eed737c171bb1ceb045ff11b57a344c          4046 bytes  [tau]  calculations\tau\Tacrine\Tacrine_B48H12_phys_complex.xyz
535c4980c931aa456d2aeda861b7796dfd9e95e841a2a04b1c06fa384661006b         31905 bytes  [tau]  calculations\tau\Tacrine\Tacrine_complex_clean_sp.out
e3fbb4ad07d2fbf8b17507ac123f5a1e0c20ee0ac727e48c4754d9504fb797ba         32466 bytes  [tau]  calculations\tau\Tacrine\Tacrine_complex_phys.out
6f094767249a109ec6a2fe577664f2e0f3d4982412054da18e4bdaba1a8d6bd4         35384 bytes  [tau]  calculations\tau\Tacrine\Tacrine_complex_sp.out
03848f6bfd9be13b399e970b175196a88c4a292c844f56359c5a0f4acc8ddd89          1341 bytes  [tau]  calculations\tau\Tacrine\Tacrine_drug.xyz
f38f92ca03b05befdd6b3bf0de8c47ad90363db336a4d288bf064f320274edba         19966 bytes  [tau]  calculations\tau\Tacrine\Tacrine_drug_sp.out
eaac50d58cd9f3068cd13abb932e4b6ff05d9c46de7ba2829c61edc30d43acd1          1614 bytes  [tau]  calculations\tau\Tacrine\Tacrine_ligand.pdbqt
13c201f10f4d7af670352aed97f11be701519dbb84ebfa558404417b7faa669d          7000 bytes  [tau]  calculations\tau\Tacrine\wbo
2a03d0da44a67b047c02d6e1823ea948211fb80802d7c5e2fd30b661c3d1d79c          9433 bytes  [tau]  calculations\tau\Tacrine\xtbtopo.mol
20e12461e8b25f2476d38a7245a39363f5b87a928c8fdf9edec28634d18c60c5          1424 bytes  [tau]  calculations\tau\Thioflavin_S\charges
4fcf12ea86aee3fbe97ff107398f61a2790848d980015793b04f67af1fa4e307         18792 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_5O3L_out.pdbqt
aeafa3273e83b059cc84c2bb8af58897e94cb2bc8ee2122af18a26ce29e18d55          2956 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_5O3L_vina.log
850b9401f7ac924daa7d503803d58128d3928a232a83ca2bd4560482be640a0a         18792 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_6VHL_out.pdbqt
cda949435bd1caca750488b2a27324739db29b5b623568bd6d8e35eb336de178          2955 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_6VHL_vina.log
4fe41e759e3783dc5fec1ee9d687d37fb359d1905209ec97239f7d265d13d2c9          4046 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_B48H12_clean_complex.xyz
3f568388a4545ba258e34750841400d44decdf651f5eb513602774926ca18624          4030 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_B48H12_complex.xyz
a0dee9746acc3878c5bdf163a7864df45c5e35968df29beeade26ae188267f81          4046 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_B48H12_phys_complex.xyz
eb45cd29ebd3a7304b198453aece65de6c28c99d2a42d0393d9b48c21443e907         32254 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_complex_clean_sp.out
d1d6605855f7cb2d6ae823f48e6e2d297875fd9a05abe5ddb13f49c2dd668c45         32271 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_complex_phys.out
811736b45c80e09954042362ae9dfa3bcf9ac166fa05444fc6e0f185406cfc3f         35637 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_complex_sp.out
99ff6529a99368259ebe8e6e0b76909323f1b34d633546d819abf2d19c670acc          1346 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_drug.xyz
454edce536e153cb303ba08fb67219c1a2072ff1810eb5939c3512e5e72d2151         19920 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_drug_sp.out
43a85f82fb01ffe1c944e734e7066dbc0bdacbe627c789549fec35b92a19d2e0          1830 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_ligand.pdbqt
a3166070f304f8b41cf05a55b7e9f103257341280471e5e5b41a7b0904eb0d4f          7050 bytes  [tau]  calculations\tau\Thioflavin_S\wbo
ab377c8e48502d12cbeb240f381ee32e34c1da5816094bf967ab503efd13556f          9433 bytes  [tau]  calculations\tau\Thioflavin_S\xtbtopo.mol
cd4c72c0753436f97277f80cf10e6558b55a4024224ee8e89fcfdcbb8ea0b890          1424 bytes  [tau]  calculations\tau\Thioflavin_T\charges
bb67a06526819f6cfc4de717f1ce3bc9f33ab73c5330e8b63ca5b5859d9653bc         17964 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_5O3L_out.pdbqt
86a28caf0b76aab225c0409953799985ef6f54fcc51d0632e91861ee54fb043d          2956 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_5O3L_vina.log
d5f0df4694a4d495a82fa78548481a39fa43bf6613e87b56fe425f2dffdd73f3         17964 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_6VHL_out.pdbqt
9a2f55ac86428c68f2eb61d3a4be9ed425b5e5d84bbc445bc05102ff00ddb20e          2954 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_6VHL_vina.log
8d5fbbc936b040ef320a1b594cc5b38cf9e22d3d1bd66ad6bf767d1d9575cbef          4046 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_B48H12_clean_complex.xyz
06d28c3def3f0f95774208e468149e52eaacba267d7d76e8379504e63d5755fc          4030 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_B48H12_complex.xyz
7ce2236ef8803c7a504312e6b00ebad559982828c2e8d486f46c81634e5f5fc9          4046 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_B48H12_phys_complex.xyz
0b228fad7b294c6e3f25488a6694ee3fb9522bb811424e09302059b0c2d7430f         32018 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_complex_clean_sp.out
3abe807c8ac3f6f01d0a19e52ef0ae341f435d8765b3ad4a40bf2722b9a5ffe8         32575 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_complex_phys.out
a71c0a4e5c0e4d1f292dcc7c7315742f405e8a526419a58e87ebc5f0d4e057bc         34645 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_complex_sp.out
8913ee92db79645773617ed02e0c1a1596360b4e28e057200fbb9c28b43865e1          1346 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_drug.xyz
cc19d73bd243e22f398fa18b1a985ec75bca5ac0c050620decf334d0d9fc8f23         20086 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_drug_sp.out
e10a5dcc614b584d66bfad82ee4aa28004e296e81ab23cb368f5bace130eb626          1739 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_ligand.pdbqt
27b1ee97486353a4eebb35d71c085e11b44a2bb5291e8e55a70ab9b7465af8e6          7150 bytes  [tau]  calculations\tau\Thioflavin_T\wbo
8cd9f9b7bc39400a697cbe85ecfc1eb8c972a1fc24d5d6a17b4786ce717ff1f0          9433 bytes  [tau]  calculations\tau\Thioflavin_T\xtbtopo.mol
1421193f050350e9e910a249df1b261984542ac5f9a2af47d98d849dac4c9e55          1296 bytes  [tau]  calculations\tau\Tideglusib\charges
79c4842a9aaf89726dac96262e0178ccb5a50402dc4921f83dcfabae30b0001d         16083 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_5O3L_out.pdbqt
c686bbe450ebe318598218d147a29edfd2991f9f7e8c3ffc9601bced1feaca65          2943 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_5O3L_vina.log
49b1a1631a891bb0162869147ad905a7e4e9087dfb68887c9bdf581e389f421d         16083 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_6VHL_out.pdbqt
d89e40aa6c7e26af42fc31c5a5080294c01226deee8a3c08ccb89ddcea9ef5c2          2942 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_6VHL_vina.log
87efdc1f18f4709aad006891a3c0298323b9c38069f26d24176dc7b6e212952e          3686 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_B48H12_clean_complex.xyz
4d6ea7ab2a37cc11fda71d38fb2aea5fef8a415211c6e4050e18e5e056b23eb1          3670 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_B48H12_complex.xyz
bca338f12f7c08995a378f27595db8485fec4a292b0398c2ccef5e03d1bb2b64          3686 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_B48H12_phys_complex.xyz
10d0885554aff5bf23204c6e96a870bd241a266a169e921b1ec8f6841939db9d         31390 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_complex_clean_sp.out
d7337c761679bae856ec5d7cb19a0dd9ffd8f82f7ec3edc1e8d826d6804e9b3f         32360 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_complex_phys.out
19fa2c6d4f2d60f9cbe5fa365d0f9853a6ee2f00a691f632c8e9ec4a6cf9e165         34485 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_complex_sp.out
e7aea5481fad49e0c071810da3ff690bb4c942dc6a05fa3cc5d0a5f9f9f45a2c           984 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_drug.xyz
7d97d9a0de3ec44d7c2d418537099582d50d301b017729e7b6b91ddd9fffb9c3         19351 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_drug_sp.out
8f9a7a645a54920a31e4591fe221bb47e9111267fb3457dd6c5265f7b440fb8b          1534 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_ligand.pdbqt
61041d87b80a8ed5c7a12720b16343fe899bf494a72c4ddc4b0440701aef5748          6800 bytes  [tau]  calculations\tau\Tideglusib\wbo
b3a8f6493ff6e10c54de50477a95a288a3d45bd674829164dc29885f943e4b98          8658 bytes  [tau]  calculations\tau\Tideglusib\xtbtopo.mol
e55ff038fcfeea9942578d2d25d91ee908748fea2b9bbca10711e153725db585          1520 bytes  [tau]  calculations\tau\Toluidine_Blue_O\charges
a6620ae8ec83087b6b6abd94914f50246b59ee1eb5a9ae7e72da496b46ae3e3a         20412 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_5O3L_out.pdbqt
5042d621e53d5d84c59806e599a71536d0dc63863d1734e24ec9b34ec859dbed          2980 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_5O3L_vina.log
34056bdf8e451608d9167026d7baf87b690eca96d6d7f46402a2539d77f74259         20412 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_6VHL_out.pdbqt
3e6f0403632193784bad1ca36d2a3445be50cd096ed103b49bf51acf279bc3a8          2979 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_6VHL_vina.log
4e809e380a7d8597410b28f1b8a6f1c41c03c77eaae8080b8a7eade4e1d3bbb7          4316 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_B48H12_clean_complex.xyz
e896c2837bfb61bf8656e1221292b8d662026dce5a39fda3964bc8226029866b          4300 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_B48H12_complex.xyz
62a0e58addb3395bd50be0a796117416801940a1ee4fd02304bf010842432543          4316 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_B48H12_phys_complex.xyz
1a51d823838b4bea1bd76143c703a89429ddf46d220ff5216102851c88649aca         33045 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_complex_clean_sp.out
8da00aad2d00dd8c122194144a17cf4c35a032a37af2a92ba4d64a077b08acdc         33405 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_complex_phys.out
6201e88b162c1e0abcb41d19e23e94cd512a0df56aa3121e214548bf0d4c63e3         35964 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_complex_sp.out
5d2c9bc6df66d186277fddefc406917b3a82fd8753538912a45ee97ad107b77f          1620 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_drug.xyz
1bdc449512126e4e27f376fa3bcf980770cb9fd58ca9a35dd91e115131a946b4         20571 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_drug_sp.out
d7b67755220a6cc0240f1ddfda483fb3b40250a490a4125b89067297f6f48e2d          2008 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_ligand.pdbqt
465ab1df4e62410c444373701ce190aa72495ba954b9c5e98e3b8b7cb5e183d2          7250 bytes  [tau]  calculations\tau\Toluidine_Blue_O\wbo
234d44d46ef8ee21771bdd71abb964df71dac631c0bc255463fe735f897ec5d1         10016 bytes  [tau]  calculations\tau\Toluidine_Blue_O\xtbtopo.mol
ecf872405c764af89bfd61a31148106baa67b6ed35f1e0c0cdc78694fd8704c8          5400 bytes  [tau]  calculations\tau\wbo
87841c663595c438ccb3a1225e183ada8907abf7aa942cac53316e192703d7eb        578040 bytes  [tau]  calculations\tau\xtbopt.log
c0a48438e056ebd6d010f010cde8a9e91f2866f4dbaabb726cbdf3643abbff8f          4817 bytes  [tau]  calculations\tau\xtbopt.xyz
76c27d161062ec374e8587cfd0b86340152b238cae80805f56865604a08fe5c9          5264 bytes  [tau]  calculations\tau\xtbrestart
68e26d4c15b203e1c06d9bba4ed9977c8573010f8110bb02431a191d67b26377          6661 bytes  [tau]  calculations\tau\xtbtopo.mol
6a5c4ae93f01bd8b65beaeac49eeedbb958d7c39de89226636b31340cad64b6d          5121 bytes  [tau]  data\processed\calculation_provenance.csv
e46732ad00ac9c3048b98ab0c8f20d5acc8776d2f0311af3aa6c4f145ac98479           533 bytes  [tau]  data\processed\carrier_identity_provenance.csv
bec87e9ec69ffa8c52d2e523dbb20482cad9f7d18db89b57a1f302c0b934f082           899 bytes  [tau]  data\processed\carrier_topology_audit.csv
d24c0a250e3cec500e66a5082e0ba26db54a3317c2bb59102126a97d5cbcd917          4023 bytes  [tau]  data\processed\compound_identity_audit.csv
aa08a8f98f0b7ab6880b30d5d7c255339baac5f594601a5f46237778261fd526           841 bytes  [tau]  data\processed\cross_structure_probe_docking.csv
154b855ed11094fc6ead4d73b3e215dc2bf32ea2e41c8d52a74774f7a69532aa          7241 bytes  [tau]  data\processed\dataset_drug_borophene_functionalized.csv
7521eae1ba3f89646b0ec001afc273266078b599fcb96172c3edc19a9bc798de          4995 bytes  [tau]  data\processed\dataset_drug_borophene_pristine.csv
ba8bd408c959d9fdc73dceb15bb170c3e1b80c0164b5e3e89c619cfb2f1f9583          6625 bytes  [tau]  data\processed\dataset_isolated_tau_drugs.csv
f6f6460628060034eac73350237760a4305c08469626aa8bb5279bab89551dfa          5094 bytes  [tau]  data\processed\dataset_tau_borophene_pristine.csv
af7376b10d2080b63c5ceaf29164940487aa4c9904e016dd8f7b722229b7ade5           946 bytes  [tau]  data\processed\nested_cv_oof_predictions.csv
0d3ceedb07ba97f077942a4e944ba5c386e38b51d94de59d0d57838ae4ac3d57           366 bytes  [tau]  data\processed\relaxed_adsorption_subset.csv
e888f3ae61c9002ec39dc76f03e2b8ee81ae286e845d89e651481e1fa09b7b48          6392 bytes  [tau]  data\processed\tau_isolated_descriptors.csv
2eabac8b92d32e98dbe181a652afb28d5d91c39604adf63ab516395d975bedd4        952722 bytes  [tau]  data\raw\5O3L.pdb
f576df999ee33fa509471a720aa87a3314d41df956f232b863744a684c1feab1        920160 bytes  [tau]  data\raw\5O3L_receptor.pdbqt
c2652c48fce4543f7beeec165fad55894e42f3d06327ef35a50fc61e5e917b1f        115668 bytes  [tau]  data\raw\6VHL.pdb
635866c3083e40abf96ff7624c86da5cc362c010f283533a82dd94dcd410c8cf         95094 bytes  [tau]  data\raw\6VHL_receptor.pdbqt
41808b23e98efbdcc51956ae6b727c604e8be4adb976616e54cb9cebf2585bd7          1758 bytes  [tau]  data\raw\ligands_pdbqt\Anavex_2-73.pdbqt
2651e23f925d7a1f8e7812f9ec958f8d2eb5be805cde0b192b1c59b375c6c09c          2255 bytes  [tau]  data\raw\ligands_pdbqt\Apigenin.pdbqt
0f02efe0aaf079b80ed61c1eb59f17828ff7964e0f55b7d4d5b09e1e36fcc740          3274 bytes  [tau]  data\raw\ligands_pdbqt\Avagacestat.pdbqt
6e333ed25177dc16df239abe90a21081bd1d8b1b22a62c3199188508b3b49cc3          2507 bytes  [tau]  data\raw\ligands_pdbqt\AZD1080.pdbqt
68c39a0bf2defe960dcc7603e21d8a318d8f1aaae4d6aa257be4d54f673bc139          2256 bytes  [tau]  data\raw\ligands_pdbqt\Baicalein.pdbqt
0fc890f5e3b4474d9607d19d325059e52634f79cbdb288d6ca95d66f8c1eb21f          2634 bytes  [tau]  data\raw\ligands_pdbqt\Bexarotene.pdbqt
46d496c062b45c34c0e6fffa5f42412193700d166aa942548ee97b67cde4b599          3021 bytes  [tau]  data\raw\ligands_pdbqt\Curcumin.pdbqt
b3d3e8a58a9350f2a29b584a6f810ecbda4ec8fac9fafb212abcf7fd00be7972          3942 bytes  [tau]  data\raw\ligands_pdbqt\EGCG.pdbqt
322792381d4e6ce29f8399372314752cfec96ed33d3393f698c85aafb73338da          2467 bytes  [tau]  data\raw\ligands_pdbqt\Fisetin.pdbqt
0842343efa7f5da78804a4fe5926d3749f0e1d25ad7093023e09376fb4fa5899          2889 bytes  [tau]  data\raw\ligands_pdbqt\Galantamine.pdbqt
d66d1e97c5978d6cc863b3c2800ff999dc60a9e1a88b5cda7a9e070241163695          1880 bytes  [tau]  data\raw\ligands_pdbqt\GV-971.pdbqt
a58613790712cccf9f1c34e149f03bc7f7b1b06abdbecd98092b56b0a42e527c          2270 bytes  [tau]  data\raw\ligands_pdbqt\Honokiol.pdbqt
df120b8fccffbfc50bb9dc093f28348ecb6993cdcb336de7774fb6a124093551          1835 bytes  [tau]  data\raw\ligands_pdbqt\Hydromethylthionine.pdbqt
8bf8200cb07450efc5714586d5549d5298b19d570d1e4289e3605cad44ea6c38          2878 bytes  [tau]  data\raw\ligands_pdbqt\Lanabecestat.pdbqt
d596f9f7598e744d886138ea5a97f5b982aa04df4164868fd0e107342adaf182          2467 bytes  [tau]  data\raw\ligands_pdbqt\Luteolin.pdbqt
b9b6f0573b39762af6c4d31406ae21369caf97f66d2d8f7257b47c708022b263          1900 bytes  [tau]  data\raw\ligands_pdbqt\Melatonin.pdbqt
d179390ecf92636b2e69cc923b47ce6a36ca8e70d907ba1e2e9b0e681950e399          1427 bytes  [tau]  data\raw\ligands_pdbqt\Memantine.pdbqt
053a3d34a01bcf01b4634e69a3b4e7846cde3df51541ce72683a2d501ff4d46d          2909 bytes  [tau]  data\raw\ligands_pdbqt\Myricetin.pdbqt
6bb5bca4e997e59b0531559b9241cab096559dd710377fdd99f07cbe72234aec          2679 bytes  [tau]  data\raw\ligands_pdbqt\Quercetin.pdbqt
08082c590428e9472d8b31ca0620f852cfbd3afcd48ddf85627994c231391eb1          2023 bytes  [tau]  data\raw\ligands_pdbqt\Resveratrol.pdbqt
4f4c3c17296aff9da6dbedc0ef162d0c18f9133e813fb16861b5897bfccb1989          1891 bytes  [tau]  data\raw\ligands_pdbqt\Rivastigmine.pdbqt
be959a76f737598ff6003a269b575f1578a7f644911c8d29c2a88b8b456b5c9f          3269 bytes  [tau]  data\raw\ligands_pdbqt\Rosmarinic_Acid.pdbqt
59d3f8687617c341c6c053349bcb3875b4671be91a7c86bbfae074e5302f4aa0          2476 bytes  [tau]  data\raw\ligands_pdbqt\Semagacestat.pdbqt
eab00a36a4b1e881d74fa94d2a3ae104deb5725e6bd861b5c3e70b1ec4195b49          1505 bytes  [tau]  data\raw\ligands_pdbqt\Sodium_Phenylbutyrate.pdbqt
62fef565d0f9f40934432e17ad91035b9569a591e0b07b9089a9ba204beb96e2          1614 bytes  [tau]  data\raw\ligands_pdbqt\Tacrine.pdbqt
b50b615a7ae016620bb1ed5e63750a878537be0885854482c671c790ce69dbb4          2420 bytes  [tau]  data\raw\ligands_pdbqt\Tideglusib.pdbqt
cd3aa8b8251fa5303ff0a288482efe9eee36c241173f92850919d0913289ac5f          3297 bytes  [tau]  data\raw\ligands_pdbqt\Trehalose.pdbqt
3dc2ba0b9cebde3379ee758a62e5f26b76eb09b9303693656052c7d02a9e69f8          3873 bytes  [tau]  data\raw\ligands_pdbqt\TUDCA.pdbqt
99079c1a9dfa3b9b3081040f83166ef56fa756533c1b7fb8d3533ed966319596          2775 bytes  [tau]  data\raw\ligands_pdbqt\Verubecestat.pdbqt
520eeaa06493364d3ee5c39f41cf1740cd41958b26b938c3f6656ba415147064          3480 bytes  [tau]  data\raw\tau_drug_library.csv
2b27442a94c28846d32acfd6bcb282791e03731b5c0624dccf6cbf7e15e2893d          3891 bytes  [tau]  eval_tau_relaxed.py
c99c78163674d764d01f54982b91ff0cd6c0298437382479fca003dbed31d732          8876 bytes  [tau]  eval_tau_summary.py
36f4a1cb3f0a4f04dd362ae3e8c18d9b8cf03e909d49267359078734bc03c4a4         11770 bytes  [tau]  execute_tau_canonical.py
545d200c38c763088b2143fe952beae71374958d492d37b19408e8b91be417c4        775971 bytes  [tau]  figures\fig1_graphical_abstract.png
e386d2b2472f1e3f38c7aaec3fe29ecf6f5338fcac82ff48fb8133efe3766b7f        693247 bytes  [tau]  figures\fig1_tau_workflow_methodology.png
852eea3d7ed475c142981f96ac9503d53005aa6406e493e58bf5d13a31104cdb        215845 bytes  [tau]  figures\fig2_tau_quantum_cdft_architecture.png
387b6a9b2ba6f7a0fc5dd4cfe018c550971641b010cc11e1878c75063a84e250        272240 bytes  [tau]  figures\fig3_tau_docking_vina_statistical_profiles.png
e94c03d2b39d58083b198c495a1cc941d4add81aa3123a88f66fa9ada576e443        137927 bytes  [tau]  figures\fig4_tau_residue_contact_frequency.png
4dbaa3d5b7301e6aaa300f9c4aea7615adb5a520e4e0615311423ae1b0466ef9        417043 bytes  [tau]  figures\fig5_tau_parity_models_evaluation.png
f2ef87c9de55fea94e018d24db239d112d7db3d89b84c7984d98345d6852ce67        186385 bytes  [tau]  figures\fig6_tau_shap_xai_importance_rankings.png
61f1ab5e2a5b73dbf56272045e3c4827e274326a78221e60360638144dbb26b8        948056 bytes  [tau]  figures\fig7_tau_descriptor_correlation_matrix.png
bdaec44b900dad3e48bd00f1b8c5b2dd5a60ad0b6baae9c08ee74fc2315ebd49        379775 bytes  [tau]  figures\fig8_tau_williams_applicability_domain.png
d8e4d5446bc487f354e0cee0c7b95ef7d753ffecb3e2d5d450f0f5399e87dd6f        756047 bytes  [tau]  figures\fig9_tau_3d_spatial_binding_modes.png
5bb1f86eeb7c532917e7021cddec857ae6e3c4cfb9a9282de1e612733f2596a4          1478 bytes  [tau]  generate_tau_redocking.py
44c452d7da76f512cf75c63c984af314521970dc70df9d4eba7461303750e492          1143 bytes  [tau]  LICENSE
69f896397f29d5ee0296cf21a585b53f4d68e9e51a5d8da2abac43c64b956521          2846 bytes  [tau]  make_tau_manifest.py
8e7b6dc9e5d50a888b3438d6028d623f5163201b875f99824bdcaa4d4a907277       1563767 bytes  [tau]  manuscript\Beilstein_Manuscript_Tau_Borophene_Monreal_Hernandez_et_al.docx
63c53f0e0417117e9cc661a367d5cf5487fd70872f6e6e120abb913465d2fd8c         37492 bytes  [tau]  manuscript\submission_ready\01_Cover_Letter_Beilstein_Tau.docx
9aab84c6ace10a2f7337d9e433d014f0fd0261ab3cd115b3d03b5e7a2a7c4ae9         38519 bytes  [tau]  manuscript\submission_ready\01_Cover_Letter_Molecular_Diversity.docx
dd8f25442948c030ce15eaaef128eae07c3982be267d50b90b15501ceaf11a9f       1563767 bytes  [tau]  manuscript\submission_ready\02_Main_Manuscript_Tau_Borophene_Monreal_Hernandez_et_al.docx
24682e51b167b90c70c77af6e2ca9cca2a81147cc5e6232acb8a6977d6c4444d       1563767 bytes  [tau]  manuscript\Tau_Borophene_Full_Q1_Research_Paper_Monreal_Hernandez_et_al.docx
3424bed8d7c9fe8c8cbe9f683be859afaf6bf7e0bd96601eb11716803dbab081         41753 bytes  [tau]  manuscript\Tau_Borophene_Supporting_Information.docx
5cf1faa13ae9c3da9f8a882887715a561c6ca60b0763209d2f51d156d6a3f12d          4735 bytes  [tau]  README.md
